
2024/03/10 (20:56:31) | ===> btop++ v.1.3.2
2024/03/10 (20:56:31) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/10 (20:56:43) | ===> btop++ v.1.3.2
2024/03/10 (20:56:43) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/10 (21:14:00) | ===> btop++ v.1.3.2
2024/03/10 (21:14:00) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/10 (21:14:11) | ===> btop++ v.1.3.2
2024/03/10 (21:14:11) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/10 (21:14:49) | ===> btop++ v.1.3.2
2024/03/10 (21:14:49) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/10 (21:14:57) | ===> btop++ v.1.3.2
2024/03/10 (21:14:57) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/16 (10:03:57) | ===> btop++ v.1.3.2
2024/03/16 (10:03:57) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/16 (11:27:33) | ===> btop++ v.1.3.2
2024/03/16 (11:27:33) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/16 (12:41:29) | ===> btop++ v.1.3.2
2024/03/16 (12:41:29) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/16 (12:46:34) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/16 (19:59:42) | ===> btop++ v.1.3.2
2024/03/16 (19:59:42) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/16 (19:59:42) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (07:50:54) | ===> btop++ v.1.3.2
2024/03/17 (07:50:54) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/17 (10:30:23) | ===> btop++ v.1.3.2
2024/03/17 (10:30:23) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (10:30:23) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (10:30:59) | ===> btop++ v.1.3.2
2024/03/17 (10:30:59) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (10:30:59) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (11:32:49) | ===> btop++ v.1.3.2
2024/03/17 (11:32:49) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/17 (11:33:34) | ===> btop++ v.1.3.2
2024/03/17 (11:33:34) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/17 (17:15:54) | ===> btop++ v.1.3.2
2024/03/17 (17:15:54) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (17:15:54) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (17:16:07) | ===> btop++ v.1.3.2
2024/03/17 (17:16:07) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (17:16:07) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (17:24:47) | ===> btop++ v.1.3.2
2024/03/17 (17:24:47) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (17:24:47) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (19:01:49) | ===> btop++ v.1.3.2
2024/03/17 (19:01:49) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (19:01:50) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (19:40:57) | ===> btop++ v.1.3.2
2024/03/17 (19:40:57) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (19:40:57) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (20:01:39) | ===> btop++ v.1.3.2
2024/03/17 (20:01:39) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (20:01:39) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (20:07:01) | ===> btop++ v.1.3.2
2024/03/17 (20:07:01) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (20:07:01) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/17 (20:08:40) | ===> btop++ v.1.3.2
2024/03/17 (20:08:40) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/17 (20:08:40) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

1970/01/03 (19:33:23) | ===> btop++ v.1.3.2
1970/01/03 (19:33:23) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
1970/01/03 (19:33:23) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

1970/01/03 (19:33:59) | ===> btop++ v.1.3.2
1970/01/03 (19:33:59) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
1970/01/03 (19:33:59) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

1970/01/04 (03:50:08) | ===> btop++ v.1.3.2
1970/01/04 (03:50:08) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
1970/01/04 (03:50:08) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

1970/01/04 (10:47:18) | ===> btop++ v.1.3.2
1970/01/04 (10:47:18) | ERROR: No UTF-8 locale detected!
Use --utf-force argument to force start if you're sure your terminal can handle it.

2024/03/20 (20:07:50) | ===> btop++ v.1.3.2
2024/03/20 (20:07:50) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/20 (20:07:50) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/20 (20:08:04) | ===> btop++ v.1.3.2
2024/03/20 (20:08:04) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/20 (20:08:04) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/20 (20:16:50) | ===> btop++ v.1.3.2
2024/03/20 (20:16:50) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/20 (20:16:50) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/21 (00:19:24) | ===> btop++ v.1.3.2
2024/03/21 (00:19:24) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/21 (00:19:24) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/21 (00:25:14) | ===> btop++ v.1.3.2
2024/03/21 (00:25:14) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/21 (00:25:14) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/21 (21:21:57) | ===> btop++ v.1.3.2
2024/03/21 (21:21:57) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/22 (02:38:12) | ===> btop++ v.1.3.2
2024/03/22 (02:38:12) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/22 (02:41:54) | ===> btop++ v.1.3.2
2024/03/22 (02:41:54) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/22 (02:42:34) | ===> btop++ v.1.3.2
2024/03/22 (02:42:34) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/22 (04:32:24) | ===> btop++ v.1.3.2
2024/03/22 (04:32:24) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.

2024/03/22 (04:45:25) | ===> btop++ v.1.3.2
2024/03/22 (04:45:25) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/22 (04:45:26) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/22 (04:52:44) | ===> btop++ v.1.3.2
2024/03/22 (04:52:44) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/22 (04:52:44) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/03/22 (17:30:07) | ===> btop++ v.1.3.2
2024/03/22 (17:30:07) | WARNING: No UTF-8 locale detected! Forcing start with --utf-force argument.
2024/03/22 (17:30:07) | WARNING: Failed to get disk/partition stats for mount "/run/user/1000/doc" with statvfs error code: 1. Ignoring...

2024/08/03 (04:11:36) | ===> btop++ v.1.3.2
2024/08/03 (04:11:36) | WARNING: Failed to get disk/partition stats for mount "/var/lib/docker/overlay2/738ebb5c80c169f7215de9e39100651686b92bda0f5368a8869a1af651ed9d5d/merged" with statvfs error code: 13. Ignoring...
2024/08/03 (04:11:36) | WARNING: Failed to get disk/partition stats for mount "/var/lib/docker/overlay2/7329f55fab27805def635f9635cfbb40e836a70afc2597ee016cb4aef7c6673a/merged" with statvfs error code: 13. Ignoring...
2024/08/03 (04:11:36) | WARNING: Failed to get disk/partition stats for mount "/run/docker/netns/default" with statvfs error code: 13. Ignoring...
